titleId	isOriginalTitle	title	region	language	types
tt0000001	0	Карменсіта	UA	\N	imdbDisplay
tt0000001	0	Carmencita	DE	\N	\N
tt0000001	0	Carmencita - spanyol tánc	HU	\N	imdbDisplay
tt0000001	0	Καρμενσίτα	GR	\N	imdbDisplay
tt0000001	0	Карменсита	RU	\N	imdbDisplay
tt0000001	0	Carmencita	US	\N	imdbDisplay
tt0000001	1	Carmencita	\N	\N	original
tt0000001	0	カルメンチータ	JP	ja	imdbDisplay
tt0000002	1	Le clown et ses chiens	\N	\N	original
tt0000002	0	Le clown et ses chiens	FR	\N	imdbDisplay
tt0000002	0	A bohóc és kutyái	HU	\N	imdbDisplay
tt0000002	0	Der Clown und seine Hunde	DE	\N	\N
tt0000002	0	Clovnul si cainii sai	RO	\N	imdbDisplay
tt0000002	0	Клоун и его собаки	RU	\N	imdbDisplay
tt0000002	0	The Clown and His Dogs	US	\N	\N
tt0000002	0	道化師と犬	JP	ja	imdbDisplay
tt0000003	0	Sarmanul Pierrot	RO	\N	imdbDisplay
tt0000003	0	Szegény Pierrot	HU	\N	imdbDisplay
tt0000003	0	哀れなピエロ	JP	ja	imdbDisplay
tt0000003	0	Бідний П'єро	UA	\N	imdbDisplay
tt0000003	0	Бедный Пьеро	RU	\N	imdbDisplay
tt0000003	1	Pauvre Pierrot	\N	\N	original
tt0000003	0	Poor Pierrot	GB	\N	imdbDisplay
tt0000003	0	Pauvre Pierrot	FR	\N	imdbDisplay
tt0000003	0	Armer Pierrot	DE	\N	\N
tt0000004	1	Un bon bock	\N	\N	original
tt0000004	0	Un bon bock	FR	\N	imdbDisplay
tt0000004	0	Ein gutes Glas Bier	DE	\N	\N
tt0000004	0	Un ţap de bere	RO	\N	imdbDisplay
tt0000004	0	Полная кружка пива	RU	\N	imdbDisplay
tt0000004	0	一杯のビール	JP	ja	imdbDisplay
tt0000004	0	A Good Beer	\N	\N	\N
tt0000004	0	Egy jó pohár sör	HU	\N	imdbDisplay
tt0000005	0	Blacksmith Scene	US	\N	imdbDisplay
tt0000005	1	Blacksmith Scene	\N	\N	original
tt0000005	0	The Blacksmith's Forge	GB	\N	\N
tt0000005	0	Blacksmithing Scene	US	\N	alternative
tt0000005	0	Ковальська сцена	UA	\N	imdbDisplay
tt0000005	0	Сцена в кузне	RU	\N	imdbDisplay
tt0000005	0	Blacksmith Scene	CA	en	imdbDisplay
tt0000005	0	Blacksmith Shop	GB	\N	\N
tt0000005	0	Blacksmith Scene #1	US	\N	alternative
tt0000005	0	Blacksmithing	US	\N	\N
tt0000005	0	Schmiedszene	DE	\N	\N
tt0000005	0	A patkolókovács	HU	\N	imdbDisplay
tt0000006	0	Китайский опиумный притон	RU	\N	imdbDisplay
tt0000006	0	Chinezes Fumadores de Ópio	PT	\N	\N
tt0000006	0	Chinese Opium Den	US	\N	imdbDisplay
tt0000006	0	Kínai ópiumbarlang	HU	\N	imdbDisplay
tt0000006	1	Chinese Opium Den	\N	\N	original
tt0000006	0	Chinesische Opiumhöhle	DE	\N	\N
tt0000007	0	Corbett and Courtney Before the Kinetograph	US	\N	imdbDisplay
tt0000007	1	Corbett and Courtney Before the Kinetograph	\N	\N	original
tt0000007	0	A Corbett-Courtney bokszmeccs	HU	\N	imdbDisplay
tt0000007	0	キネトグラフの前のコーベットとコートニー	JP	ja	imdbDisplay
tt0000007	0	The Corbett-Courtney Fight	US	\N	alternative
tt0000007	0	Jim Corbett vs. Peter Courtney	US	\N	alternative
tt0000007	0	Edison Kinetoscopic Record of Boxers	\N	\N	\N
tt0000007	0	Корбетт и Кортни перед кинематографом	RU	\N	imdbDisplay
tt0000007	0	Corbett und Courtney vor dem Kinetographen	DE	\N	\N
tt0000008	0	Fred Ott's Sneeze	\N	\N	\N
tt0000008	0	Edison kinetoskopische Aufnahme eines Niesens	DE	\N	\N
tt0000008	0	Edison asszisztense tüsszent	HU	\N	imdbDisplay
tt0000008	0	フレッド・オット－のくしゃみ	JP	ja	imdbDisplay
tt0000008	0	Edison Kinetoscopic Record of a Sneeze, January 7, 1894	US	\N	\N
tt0000008	0	Edison Kinetoscopic Record of a Sneeze	US	\N	imdbDisplay
tt0000008	1	Edison Kinetoscopic Record of a Sneeze	\N	\N	original
tt0000008	0	Fred Otts Niesen	DE	\N	\N
tt0000008	0	Чих, записанный на кинетоскоп Эдисона	RU	\N	imdbDisplay
tt0000008	0	The Films of Thomas A Edison presented by Raymond Rohauer	US	\N	\N
tt0000008	0	Чхання Фреда Отта	UA	\N	imdbDisplay
tt0000009	1	Miss Jerry	\N	\N	original
tt0000009	0	Miss Jerry	AU	\N	imdbDisplay
tt0000009	0	Fräulein Jerry	DE	\N	\N
tt0000009	0	Miss Jerry	HU	\N	imdbDisplay
tt0000009	0	Miss Jerry	US	\N	imdbDisplay
tt0000010	0	Вихід робітників із фабрики	UA	\N	imdbDisplay
tt0000010	0	La salida de la fábrica Lumière en Lyon	ES	\N	imdbDisplay
tt0000010	0	Työntekijät poistuvat Lumière-tehtaalta	FI	\N	\N
tt0000010	0	A munkaidő vége	HU	\N	imdbDisplay
tt0000010	0	Wyjście robotników z fabryki	PL	\N	imdbDisplay
tt0000010	0	Lumière-fabrikens arbetare	FI	sv	\N
tt0000010	0	Exiting the Factory	US	\N	imdbDisplay
tt0000010	0	La sortie de l'usine Lumière	FR	\N	alternative
tt0000010	1	La sortie de l'usine Lumière à Lyon	\N	\N	original
tt0000010	0	La sortie des usines Lumière	FR	\N	alternative
tt0000010	0	La salida de los obreros de la fábrica Lumière	AR	\N	\N
tt0000010	0	Радници напуштају фабрику Лимијер	RS	\N	imdbDisplay
tt0000010	0	Leaving the Factory	US	\N	imdbDisplay
tt0000010	0	Salida de obreros de la fábrica Lumiere	UY	\N	\N
tt0000010	0	La sortie des ouvriers de l'usine Lumière	FR	\N	\N
tt0000010	0	L'uscita dalle fabbriche Lumière	IT	\N	imdbDisplay
tt0000010	0	Выход рабочих с фабрики 'Люмьер'	RU	\N	imdbDisplay
tt0000010	0	A Saída dos Operários da Fábrica Lumière	BR	\N	\N
tt0000010	0	Employees Leaving the Lumière Factory	US	\N	alternative
tt0000010	0	Sortie d'usine	FR	\N	\N
tt0000010	0	La sortie de l'usine Lumière à Lyon	FR	\N	imdbDisplay
tt0000010	0	La sortie de l'usine Lumière à Lyon	CA	en	imdbDisplay
tt0000010	0	Arbeiter verlassen die Lumière-Werke	DE	\N	imdbDisplay
tt0000010	0	Workers Leaving the Lumière Factory	US	\N	imdbDisplay
tt0000010	0	工場の出口	JP	ja	imdbDisplay
tt0000011	0	Akrobatisches Potpourri	DE	\N	imdbDisplay
tt0000011	1	Akrobatisches Potpourri	\N	\N	original
tt0000011	0	Акробатическая смесь	RU	\N	imdbDisplay
tt0000012	0	Juna saapuu asemalle	FI	\N	\N
tt0000012	0	Ankunft eines Zuges in La Ciotat	DE	\N	imdbDisplay
tt0000012	0	A vonat érkezése	HU	\N	imdbDisplay
tt0000012	0	Прибытие поезда на вокзал города Ла-Сьота	RU	\N	imdbDisplay
tt0000012	0	Toget kører ind på Le Ciotat	DK	\N	\N
tt0000012	0	Bir trenin La Ciotat garına varışı	TR	tr	imdbDisplay
tt0000012	0	The Arrival of a Train	GB	\N	imdbDisplay
tt0000012	0	Train Pulling into a Station	GB	\N	alternative
tt0000012	0	L'arrivée d'un train à La Ciotat	FR	\N	imdbDisplay
tt0000012	0	L'arrivo di un treno nella stazione di La Ciotat	IT	\N	\N
tt0000012	0	The Arrival of a Train	US	\N	imdbDisplay
tt0000012	0	L'arrivée d'un train en gare de La Ciotat	FR	\N	alternative
tt0000012	0	Przyjazd pociągu na stację	PL	\N	imdbDisplay
tt0000012	0	The Arrival of a Train	XWW	en	imdbDisplay
tt0000012	0	La llegada de un tren a la estación de La Ciotat	ES	\N	imdbDisplay
tt0000012	0	L'arrivée d'un train à La Ciotat	CA	en	imdbDisplay
tt0000012	0	ラ・シオタ駅への列車の到着	JP	ja	imdbDisplay
tt0000012	0	Прибуття потяга на вокзал Ла-Сьота	UA	\N	imdbDisplay
tt0000012	0	The Arrival of a Train	XEU	en	imdbDisplay
tt0000012	0	L'arrivo di un treno alla stazione di La Ciotat	IT	\N	\N
tt0000012	0	The Arrival of a Train	XWW	\N	imdbDisplay
tt0000012	0	The Arrival of the Mail Train	US	\N	alternative
tt0000012	1	L'arrivée d'un train à La Ciotat	\N	\N	original
tt0000012	0	Príchod vlaku do stanice La Ciotat	SK	\N	imdbDisplay
tt0000012	0	Долазак воза на станицу	RS	\N	imdbDisplay
tt0000012	0	A Chegada de um Trem à Estação	BR	\N	imdbDisplay
tt0000012	0	Tåget anländer till stationen	FI	sv	\N
tt0000012	0	The Arrival of a Train at La Ciotat	XWW	en	alternative
tt0000013	0	A kongresszus tagjainak partraszállása	HU	\N	imdbDisplay
tt0000013	0	The Photographical Congress Arrives in Lyon	XWW	en	imdbDisplay
tt0000013	0	Arrivée des congressistes à Neuville-sur-Saône	FR	\N	alternative
tt0000013	0	Прибуття делегатів на фотоконгрес у Ліоні	UA	\N	imdbDisplay
tt0000013	0	Fotografi napuštaju palubu u Lionu	RS	\N	imdbDisplay
tt0000013	0	The Photographical Congress Arrives in Lyon	GB	\N	imdbDisplay
tt0000013	0	El desembarco del congreso de fotografía en Lyon	ES	\N	imdbDisplay
tt0000013	1	Le débarquement du congrès de photographie à Lyon	\N	\N	original
tt0000013	0	Le débarquement du congrès de photographie à Lyon	FR	\N	imdbDisplay
tt0000013	0	Прибытие делегатов на фотоконгресс в Лионе	RU	\N	imdbDisplay
tt0000013	0	Le débarquement des congressistes à Neuville	FR	\N	alternative
tt0000013	0	The Photographical Congress Arrives in Lyon	US	\N	imdbDisplay
tt0000013	0	Neuville-sur-Saône: Débarquement du congrès des photographes à Lyon	FR	\N	imdbDisplay
tt0000013	0	Przybycie delegatów na kongres fotograficzny w Lyonie	PL	\N	imdbDisplay
tt0000014	0	O Regador Regado	BR	\N	imdbDisplay
tt0000014	0	The Sprayer Sprayed	US	\N	alternative
tt0000014	0	L'arroseur arrosé	FR	\N	imdbDisplay
tt0000014	1	L'arroseur arrosé	\N	\N	original
tt0000014	0	Заливена вода	RS	\N	imdbDisplay
tt0000014	0	The Waterer Watered	US	\N	imdbDisplay
tt0000014	0	Arroseur et arrosé	FR	\N	alternative
tt0000014	0	Puutarhuri	FI	\N	\N
tt0000014	0	Pokropený kropic	CZ	\N	imdbDisplay
tt0000014	0	Политий поливальник	UA	\N	imdbDisplay
tt0000014	0	The Sprinkler Sprinkled	US	\N	imdbDisplay
tt0000014	0	Der begossene Gärtner	DE	\N	imdbDisplay
tt0000014	0	El regador regado	ES	\N	imdbDisplay
tt0000014	0	Trädgårsmästarn	FI	sv	\N
tt0000014	0	Le jardinier et le petit espiègle	FR	\N	alternative
tt0000014	0	Политый поливальщик	RU	\N	imdbDisplay
tt0000014	0	Tables Turned on the Gardener	US	\N	alternative
tt0000014	0	Gartneren vandes	DK	\N	\N
tt0000014	0	A megöntözött öntöző	HU	\N	imdbDisplay
tt0000014	0	Vattnaren bevattnad	SE	\N	\N
tt0000014	0	Le jardinier	FR	\N	\N
tt0000014	0	Oblany ogrodnik	PL	\N	\N
tt0000014	0	L'innaffiatore annaffiato	IT	\N	\N
tt0000014	0	水をかけられた散水夫	JP	ja	imdbDisplay
tt0000015	0	Вoкруг кабинки	RU	\N	imdbDisplay
tt0000015	0	Egy kabin körül	HU	\N	imdbDisplay
tt0000015	0	Around a Bathing Hut	US	\N	\N
tt0000015	0	Autour d'une cabine	FR	\N	imdbDisplay
tt0000015	1	Autour d'une cabine	\N	\N	original
tt0000015	0	Навколо кабінки	UA	\N	imdbDisplay
tt0000016	0	Båten lämnar hamnet	FI	sv	\N
tt0000016	0	Łódź wypływająca z portu	PL	\N	imdbDisplay
tt0000016	0	Brod napušta luku	RS	\N	imdbDisplay
tt0000016	0	Boat Leaving the Port	XWW	en	imdbDisplay
tt0000016	0	La sortie du port	FR	\N	alternative
tt0000016	0	Лодка выходит из порта	RU	\N	imdbDisplay
tt0000016	0	Kikötőből távozó bárka	HU	\N	imdbDisplay
tt0000016	0	Boat Leaving the Port	GB	\N	imdbDisplay
tt0000016	0	Vene lähtee satamasta	FI	\N	\N
tt0000016	0	Barque sortant du port	FR	\N	imdbDisplay
tt0000016	0	Boat Leaving the Port	US	\N	imdbDisplay
tt0000016	1	Barque sortant du port	\N	\N	original
tt0000017	1	Italienischer Bauerntanz	\N	\N	original
tt0000017	0	Bauerntanz zweier Kinder	DE	\N	\N
tt0000017	0	Italienischer Bauerntanz	DE	\N	imdbDisplay
tt0000017	0	Итальянский крестьянский танец	RU	\N	imdbDisplay
tt0000018	0	Das boxende Känguruh	DE	\N	imdbDisplay
tt0000018	0	Cangurul boxer	RO	\N	imdbDisplay
tt0000018	1	Das boxende Känguruh	\N	\N	original
tt0000018	0	Бокс с кенгуру	RU	\N	imdbDisplay
tt0000018	0	Mr. Delaware and the Boxing Kangaroo	GB	\N	\N
tt0000019	0	The Clown Barber	GB	\N	imdbDisplay
tt0000019	1	The Clown Barber	\N	\N	original
tt0000020	1	The Derby 1895	\N	\N	original
tt0000020	0	Дерби 1895	RU	\N	imdbDisplay
tt0000020	0	The Derby 1895	GB	\N	imdbDisplay
tt0000022	0	The Blacksmiths	US	\N	\N
tt0000022	0	Kowale	PL	\N	imdbDisplay
tt0000022	0	Кузнецы	RU	\N	imdbDisplay
tt0000022	0	Los herreros	ES	\N	imdbDisplay
tt0000022	0	Ковалі	UA	\N	imdbDisplay
tt0000022	0	Les forgerons	FR	\N	imdbDisplay
tt0000022	0	Blacksmith Scene	US	\N	\N
tt0000022	1	Les forgerons	\N	\N	original
tt0000022	0	Blacksmiths at Work	GB	\N	\N
tt0000023	0	Море	RU	\N	imdbDisplay
tt0000023	0	A Dip in the Sea	XWW	en	alternative
tt0000023	0	Meri	FI	\N	\N
tt0000023	0	La Mer	FR	\N	alternative
tt0000023	0	Baño en el mar	ES	\N	imdbDisplay
tt0000023	0	Kapiel w morzu	PL	\N	imdbDisplay
tt0000023	0	Hafvet	FI	sv	\N
tt0000023	0	Plivanje u moru	RS	\N	imdbDisplay
tt0000023	0	Морське купання	UA	\N	imdbDisplay
tt0000023	0	Sea Bathing	GB	\N	\N
tt0000023	0	The Sea	XWW	en	imdbDisplay
tt0000023	0	The Sea	US	\N	imdbDisplay
tt0000023	0	The Sea	GB	\N	imdbDisplay
tt0000023	0	Meri ihmeellisine kylpykuvauksineen	FI	\N	\N
tt0000023	1	Baignade en mer	\N	\N	original
tt0000023	0	Baignade en mer	FR	\N	imdbDisplay
tt0000024	1	Opening of the Kiel Canal	\N	\N	original
tt0000024	0	Eroffnung des Nordostsee Kanals	DE	\N	imdbDisplay
tt0000024	0	Inauguration of the Kiel Canal by Kaiser Wilhelm II	GB	\N	alternative
tt0000024	0	A Kieli-csatorna megnyitása	HU	\N	imdbDisplay
tt0000024	0	Opening of the Kiel Canal	GB	\N	imdbDisplay
tt0000025	0	The Oxford and Cambridge University Boat Race	GB	\N	imdbDisplay
tt0000025	1	The Oxford and Cambridge University Boat Race	\N	\N	original
tt0000026	0	Et spil kort	DK	\N	\N
tt0000026	0	Kortspelet	FI	sv	\N
tt0000026	0	Партія в карти	UA	\N	imdbDisplay
tt0000026	0	Ett parti ecarté	FI	sv	\N
tt0000026	0	Партия в карты	RU	\N	imdbDisplay
tt0000026	0	Partia kart	PL	\N	imdbDisplay
tt0000026	0	Card Game	\N	\N	\N
tt0000026	0	Korttipeli	FI	\N	\N
tt0000026	0	Game of Cards	GB	\N	\N
tt0000026	0	The Messers. Lumière at Cards	US	\N	\N
tt0000026	0	Kártyaparti	HU	\N	imdbDisplay
tt0000026	0	Ecarté peliä	FI	\N	\N
tt0000026	1	Partie d'écarté	\N	\N	original
tt0000026	0	Partie d'écarté	FR	\N	\N
tt0000027	0	Площа Кордельє в Ліоні	UA	\N	imdbDisplay
tt0000027	0	Cordeliers' Square in Lyon	GB	\N	imdbDisplay
tt0000027	0	Cordeliers' Square in Lyon	US	\N	imdbDisplay
tt0000027	0	Place des Cordeliers à Lyon	FR	\N	imdbDisplay
tt0000027	0	Площадь Корделье в Лионе	RU	\N	imdbDisplay
tt0000027	1	Place des Cordeliers à Lyon	\N	\N	original
tt0000027	0	Plaza de los Cordeliers en Lyon	ES	\N	imdbDisplay
tt0000027	0	Cordeliers Square, Lyons, France	GB	\N	\N
tt0000027	0	Cordeliers' Square in Lyon	XWW	en	imdbDisplay
tt0000028	0	A Pesca do Peixe Dourado	BR	\N	imdbDisplay
tt0000028	1	La pêche aux poissons rouges	\N	\N	original
tt0000028	0	La pêche aux poissons rouges	FR	\N	imdbDisplay
tt0000028	0	Виловлювання червоних рибок	UA	\N	imdbDisplay
tt0000028	0	Fishing for Goldfish	XWW	en	imdbDisplay
tt0000028	0	Zabawa z rybka	PL	\N	imdbDisplay
tt0000028	0	Fishing for Goldfish	GB	\N	imdbDisplay
tt0000028	0	Вылaвливание красных рыбок	RU	\N	imdbDisplay
tt0000028	0	Fishing for Goldfish	US	\N	imdbDisplay
tt0000029	0	Repas de bébé	FR	\N	imdbDisplay
tt0000029	0	Karmienie dziecka	PL	\N	imdbDisplay
tt0000029	1	Repas de bébé	\N	\N	original
tt0000029	0	Repas de bébé	DE	\N	imdbDisplay
tt0000029	0	Baby's Meal	GB	\N	imdbDisplay
tt0000029	0	Le goûter de bébé	FR	\N	alternative
tt0000029	0	La comida del bebé	ES	\N	imdbDisplay
tt0000029	0	Сніданок немовляти	UA	\N	imdbDisplay
tt0000029	0	Lapsen ateria	FI	\N	\N
tt0000029	0	Baby mades	DK	\N	\N
tt0000029	0	Baby's Dinner	US	\N	\N
tt0000029	0	A kisbaba reggelije	HU	\N	imdbDisplay
tt0000029	0	La colazione del bimbo	IT	\N	imdbDisplay
tt0000029	0	Вечера за бебу	RS	\N	imdbDisplay
tt0000029	0	Barnets måltid	FI	sv	\N
tt0000029	0	Baby's Lunch	US	\N	\N
tt0000029	0	Feeding the Baby	US	\N	\N
tt0000029	0	Le repas de bébé	NZ	en	festival
tt0000029	0	La comida del bebé	UY	\N	\N
tt0000029	0	Le déjeuner de bébé	FR	\N	alternative
